City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,georgetown,5.4112,100.3354,31.08,66,20,4.12,MY,1707878573
1,adamstown,-25.066,-130.1015,25.01,85,100,6.69,PN,1707878604
2,hawaiian paradise park,19.5933,-154.9731,25.73,75,100,3.09,US,1707878604
3,iqaluit,63.7506,-68.5145,-19.15,78,75,0.0,CA,1707878604
4,avarua,-21.2078,-159.775,29.03,65,40,4.12,CK,1707878604
5,kapa'a,22.0752,-159.319,25.99,71,0,7.2,US,1707878605
6,wellington,-41.2866,174.7756,20.81,61,20,12.35,NZ,1707878394
7,ierapetra,35.01,25.7353,13.41,71,1,2.68,GR,1707878605
8,mapastepec,15.4333,-92.9,25.19,71,20,2.13,MX,1707878605
9,margaret river,-33.95,115.0667,24.46,41,77,1.29,AU,1707878605
10,albany,42.6001,-73.9662,1.24,67,39,1.34,US,1707878373
11,puerto natales,-51.7236,-72.4875,10.19,99,100,0.55,CL,1707878605
12,west island,-12.1568,96.8225,29.99,70,40,5.14,CC,1707878311
13,tazacorte,28.629,-17.9293,18.97,84,0,2.06,ES,1707878427
14,novoshakhtinskiy,44.025,132.1514,-0.21,78,100,3.78,RU,1707878605
15,invercargill,-46.4,168.35,24.45,38,0,9.39,NZ,1707878606
16,bilibino,68.0546,166.4372,-32.13,97,100,0.6,RU,1707878606
17,tura,25.5198,90.2201,23.76,27,36,0.31,IN,1707878606
18,san andres,12.5847,-81.7006,28.01,78,40,6.17,CO,1707878606
19,cartagena,10.3997,-75.5144,27.79,78,0,3.09,CO,1707878606
20,kodiak,57.79,-152.4072,3.73,93,100,7.72,US,1707878606
21,lospalos,-8.5186,127.0025,28.49,69,100,3.87,TL,1707878606
22,puerto varas,-41.3195,-72.9854,15.12,67,0,3.6,CL,1707878606
23,blackmans bay,-43.0167,147.3167,18.62,41,18,1.79,AU,1707878606
24,gadzhiyevo,69.2551,33.3362,-19.18,97,97,6.97,RU,1707878607
25,puerto ayora,-0.7393,-90.3518,26.97,96,100,1.34,EC,1707878607
26,ta`u,-14.2336,-169.5144,26.62,92,100,7.58,AS,1707878607
27,port-aux-francais,-49.35,70.2167,8.25,91,100,8.31,TF,1707878607
28,greymouth,-42.4667,171.2,17.37,71,54,3.31,NZ,1707878607
29,hermanus,-34.4187,19.2345,15.45,86,78,1.97,ZA,1707878607
30,kailua-kona,19.6406,-155.9956,26.98,74,40,4.63,US,1707878607
31,sao jose da coroa grande,-8.8978,-35.1478,26.42,82,53,1.54,BR,1707878608
32,iskateley,67.6803,53.1512,-32.74,100,6,2.16,RU,1707878608
33,susuman,62.7833,148.1667,-35.57,97,95,0.45,RU,1707878608
34,college,64.8569,-147.8028,6.18,64,75,4.12,US,1707878608
35,edinburgh of the seven seas,-37.0676,-12.3116,17.92,83,60,4.6,SH,1707878608
36,youhao,47.8667,128.8333,-8.81,76,100,1.81,CN,1707878608
37,yelizovo,53.1873,158.3805,-11.92,43,75,2.0,RU,1707878608
38,ushuaia,-54.8,-68.3,10.81,58,0,8.23,AR,1707878344
39,enewetak,11.3474,162.3373,26.06,79,93,7.53,MH,1707878609
40,papatowai,-46.5619,169.4708,22.29,47,0,0.41,NZ,1707878609
41,anadyr,64.75,177.4833,-25.56,75,40,4.0,RU,1707878609
42,ribeira grande,38.5167,-28.7,15.43,78,6,4.92,PT,1707878609
43,thompson,55.7435,-97.8558,-5.91,100,100,1.03,CA,1707878609
44,namibe,-15.1961,12.1522,27.07,77,100,5.18,AO,1707878609
45,isafjordur,66.0755,-23.124,-3.53,77,79,6.14,IS,1707878609
46,lihue,21.9789,-159.3672,25.58,71,0,7.2,US,1707878609
47,bethel,41.3712,-73.414,0.36,72,100,1.54,US,1707878609
48,rabo de peixe,37.8,-25.5833,14.73,88,75,3.09,PT,1707878609
49,kabinda,-6.1333,24.4833,19.98,87,100,1.26,CD,1707878609
50,olonkinbyen,70.9221,-8.7187,-3.99,89,100,11.86,SJ,1707878610
51,turaif,31.6725,38.6637,10.14,62,40,2.06,SA,1707878610
52,grytviken,-54.2811,-36.5092,6.01,91,100,4.92,GS,1707878610
53,yarmouth,41.7057,-70.2286,1.0,89,40,6.69,US,1707878565
54,al artawiyah,26.5053,45.3444,16.02,48,97,6.51,SA,1707878610
55,port mathurin,-19.6833,63.4167,27.29,81,100,8.44,MU,1707878610
56,stanley,54.868,-1.6985,5.4,96,100,0.51,GB,1707878610
57,vilyuchinsk,52.9306,158.4028,-11.85,67,61,0.51,RU,1707878610
58,holualoa,19.6228,-155.9522,24.91,75,40,4.63,US,1707878611
59,geraldton,-28.7667,114.6,40.23,16,0,7.2,AU,1707878611
60,udachny,66.4167,112.4,-31.68,97,100,2.41,RU,1707878611
61,el nido,11.1858,119.3956,27.46,76,49,8.61,PH,1707878611
62,rio cuarto,-33.1307,-64.3499,13.87,77,0,3.6,AR,1707878611
63,ar ruseris,11.8659,34.3869,24.98,20,24,2.5,SD,1707878611
64,adre,13.4667,22.2,19.19,11,0,2.58,TD,1707878611
65,oroqen zizhiqi,50.5667,123.7167,-11.24,75,100,0.64,CN,1707878611
66,vilyuysk,63.7553,121.6247,-37.22,98,75,2.24,RU,1707878611
67,kristiansund,63.1115,7.732,1.36,55,20,3.09,NO,1707878612
68,tralee,52.2704,-9.7026,10.4,96,99,2.89,IE,1707878612
69,bechar,31.6167,-2.2167,14.18,28,0,1.54,DZ,1707878612
70,talnakh,69.4865,88.3972,-33.31,91,31,1.55,RU,1707878612
71,fort bragg,35.139,-79.006,6.75,60,0,0.0,US,1707878513
72,yellowknife,62.456,-114.3525,-17.71,85,20,1.54,CA,1707878612
73,leshan,29.5623,103.7639,14.79,60,75,1.81,CN,1707878612
74,waitangi,-43.9535,-176.5597,17.68,77,2,4.2,NZ,1707878612
75,tazovsky,67.4667,78.7,-37.84,98,28,2.43,RU,1707878613
76,nar'yan-mar,67.6713,53.087,-32.6,100,6,2.16,RU,1707878613
77,salinopolis,-0.6136,-47.3561,25.39,90,100,3.39,BR,1707878613
78,dudinka,69.4058,86.1778,-37.4,99,28,1.79,RU,1707878613
79,port douglas,-16.4833,145.4667,28.64,74,45,3.11,AU,1707878355
80,ust-nera,64.5667,143.2,-32.99,96,100,0.44,RU,1707878613
81,naze,28.3667,129.4833,19.51,65,29,8.77,JP,1707878613
82,arinos,-15.9169,-46.1056,21.82,79,57,1.0,BR,1707878613
83,midvagur,62.0511,-7.1939,3.46,81,75,6.17,FO,1707878613
84,tuy hoa,13.0833,109.3,24.13,85,78,3.25,VN,1707878614
85,codrington,-38.2667,141.9667,17.97,40,1,5.81,AU,1707878614
86,ghardaia,32.4909,3.6735,13.64,54,0,4.12,DZ,1707878614
87,macapa,0.0389,-51.0664,24.99,94,75,1.03,BR,1707878614
88,valle de la pascua,9.2155,-66.0073,25.84,68,52,4.02,VE,1707878614
89,tadine,-21.55,167.8833,27.42,80,36,9.24,NC,1707878614
90,jamestown,42.097,-79.2353,-0.23,78,100,5.14,US,1707878503
91,acajutla,13.5928,-89.8275,26.62,72,35,3.46,SV,1707878614
92,pisco,-13.7,-76.2167,24.03,83,0,5.66,PE,1707878615
93,mekhe,15.1097,-16.6218,20.4,76,7,4.4,SN,1707878615
94,tiksi,71.6872,128.8694,-23.43,98,100,2.37,RU,1707878615
95,san patricio,28.017,-97.5169,16.92,59,83,3.62,US,1707878615
96,nadvoitsy,63.8667,34.3167,-24.04,96,17,3.19,RU,1707878615
97,hami,42.8,93.45,-1.6,31,0,2.98,CN,1707878615
98,petropavlovsk-kamchatsky,53.0452,158.6483,-12.67,44,75,2.0,RU,1707878615
99,new norfolk,-42.7826,147.0587,19.28,26,3,4.35,AU,1707878615
100,kegeyli shahar,42.7767,59.6078,9.05,51,100,3.65,UZ,1707878615
101,whitehorse,60.7161,-135.0538,-5.57,79,75,5.66,CA,1707878548
102,longyearbyen,78.2186,15.6401,-2.09,69,75,12.86,SJ,1707878616
103,lompoc,34.6391,-120.4579,14.32,84,20,5.81,US,1707878616
104,campo gallo,-26.5833,-62.85,19.82,82,91,0.46,AR,1707878616
105,zagora,30.3484,-5.8365,17.51,28,93,0.53,MA,1707878616
106,touros,-5.1989,-35.4608,26.94,77,96,3.09,BR,1707878616
107,sanctuary point,-35.1114,150.629,22.96,84,100,6.1,AU,1707878616
108,praia da vitoria,38.7333,-27.0667,13.75,88,20,5.56,PT,1707878617
109,yerofey pavlovich,53.9667,121.9667,-13.89,80,100,1.02,RU,1707878617
110,akureyri,65.6835,-18.0878,-6.04,86,40,4.12,IS,1707878617
111,mejit,10.2753,170.8646,26.45,77,100,8.2,MH,1707878617
112,lucaya,26.5333,-78.6667,19.96,77,3,3.09,BS,1707878617
113,pacific grove,36.6177,-121.9166,13.47,83,75,2.24,US,1707878492
114,saint-pierre,-21.3393,55.4781,24.82,83,0,2.57,RE,1707878618
115,egilsstadir,65.2653,-14.3948,-9.05,86,0,2.06,IS,1707878618
116,naivasha,-0.7167,36.4359,13.28,89,11,1.51,KE,1707878618
117,tolanaro,-25.0319,46.9987,25.04,94,40,5.14,MG,1707878618
118,rikaze,29.25,88.8833,0.04,37,80,0.42,CN,1707878618
119,nuku'alofa,-21.1333,-175.2,29.19,84,75,7.2,TO,1707878618
120,strezhevoy,60.7333,77.5889,-26.69,97,100,6.71,RU,1707878618
121,punta arenas,-53.15,-70.9167,13.06,62,100,4.12,CL,1707878552
122,irinjalakuda,10.3333,76.2333,23.94,62,35,1.77,IN,1707878516
123,luanda,-8.8368,13.2343,26.0,89,75,2.06,AO,1707878618
124,haiku-pauwela,20.9219,-156.3051,24.54,78,40,4.63,US,1707878618
125,hithadhoo,-0.6,73.0833,28.08,80,96,5.53,MV,1707878619
126,toliara,-23.35,43.6667,25.54,82,100,2.88,MG,1707878619
127,san pedro pochutla,15.7333,-96.4667,25.84,86,0,2.26,MX,1707878619
128,oamaru,-45.0784,170.9801,27.43,52,0,5.63,NZ,1707878619
129,jalalabad,34.4265,70.4515,11.24,28,5,1.9,AF,1707878380
130,shingu,33.7333,135.9833,18.25,54,33,3.65,JP,1707878619
131,sinabang,2.4803,96.3801,29.88,66,35,1.15,ID,1707878619
132,coquimbo,-29.9533,-71.3436,18.85,82,100,3.6,CL,1707878597
133,luderitz,-26.6481,15.1594,17.94,67,54,7.1,NA,1707878620
134,acarau,-2.8856,-40.12,26.4,84,100,3.09,BR,1707878325
135,al jawf,29.5,38.75,14.01,36,48,4.51,SA,1707878620
136,selfoss,63.9331,-20.9971,-9.98,84,12,2.92,IS,1707878620
137,woolgoolga,-30.1106,153.2007,28.93,61,23,5.95,AU,1707878620
138,port saint john's,-31.6229,29.5448,22.54,89,71,2.23,ZA,1707878620
139,aasiaat,68.7098,-52.8699,-30.03,93,18,5.29,GL,1707878620
140,santa lucia,27.9117,-15.5407,17.62,40,0,2.57,ES,1707878620
141,rio grande,-32.035,-52.0986,17.75,64,100,4.7,BR,1707878331
142,gisborne,-38.6533,178.0042,23.75,54,0,6.81,NZ,1707878620
143,sao joao da barra,-21.6403,-41.0511,24.84,91,96,5.93,BR,1707878621
144,saipan,15.1355,145.701,28.39,65,75,9.26,MP,1707878621
145,fortuna,40.5982,-124.1573,12.03,90,75,0.0,US,1707878621
146,kununurra,-15.7667,128.7333,31.99,66,47,3.09,AU,1707878621
147,qulsary,46.9531,54.0198,2.8,88,100,3.84,KZ,1707878621
148,zakamensk,50.3741,103.2863,-16.01,65,8,1.52,RU,1707878621
149,puerto baquerizo moreno,-0.9,-89.6,26.74,86,100,5.31,EC,1707878621
150,atafu village,-8.5421,-172.5159,28.0,84,100,9.7,TK,1707878621
151,mammoth lakes,37.6485,-118.9721,-1.48,50,0,2.57,US,1707878622
152,cambridge,43.3601,-80.3127,-2.29,67,100,6.69,CA,1707878622
153,carnarvon,-24.8667,113.6333,33.05,43,0,3.49,AU,1707878622
154,miguel ahumada,30.6167,-106.5167,12.44,21,0,2.8,MX,1707878622
155,midland,31.9974,-102.0779,13.37,32,0,4.12,US,1707878622
156,minas de marcona,-15.2119,-75.1103,19.48,85,81,4.31,PE,1707878622
157,as sulayyil,20.4607,45.5779,15.14,43,0,3.89,SA,1707878622
158,nyala,12.05,24.8833,22.09,16,17,4.5,SD,1707878622
159,luau,-10.7073,22.2247,18.4,96,86,0.38,AO,1707878622
160,kerikeri,-35.2268,173.9474,22.58,51,0,4.02,NZ,1707878622
161,saldanha,-33.0117,17.9442,16.03,93,100,3.73,ZA,1707878623
162,polyarnyy,69.1989,33.4478,-18.3,95,95,7.67,RU,1707878623
163,valparaiso,-33.0393,-71.6273,18.8,77,75,2.57,CL,1707878623
164,myitkyina,25.3833,97.4,22.15,37,94,1.04,MM,1707878623
165,la sarre,48.8002,-79.1996,-14.76,92,100,3.89,CA,1707878424
166,labytnangi,66.6572,66.4183,-23.86,89,35,5.69,RU,1707878623
167,kruisfontein,-34.0033,24.7314,18.22,90,73,4.53,ZA,1707878623
168,bezenchuk,52.982,49.4333,-25.06,100,69,1.35,RU,1707878623
169,nieuw amsterdam,5.8833,-55.0833,26.09,81,31,4.35,SR,1707878623
170,mednogorsk,51.4128,57.595,-11.68,91,100,2.43,RU,1707878624
171,ilulissat,69.2167,-51.1,-23.99,53,2,0.51,GL,1707878624
172,chonchi,-42.6128,-73.8092,14.62,59,0,1.19,CL,1707878624
173,hadibu,12.65,54.0333,23.9,78,72,4.7,YE,1707878457
174,sisimiut,66.9395,-53.6735,-20.9,70,10,4.99,GL,1707878624
175,urangan,-25.3,152.9,26.22,87,75,2.68,AU,1707878624
176,xining,36.6167,101.7667,-1.91,57,71,1.44,CN,1707878624
177,conde,-7.2597,-34.9075,26.7,89,20,1.54,BR,1707878624
178,almonte,37.2647,-6.5167,16.42,83,100,4.37,ES,1707878625
179,la'ie,21.6477,-157.9253,26.7,70,57,0.34,US,1707878625
180,utrik,11.2278,169.8474,26.23,74,100,8.25,MH,1707878625
181,queenstown,-31.8976,26.8753,15.0,90,7,1.3,ZA,1707878533
182,vernon,50.2581,-119.2691,-1.26,80,45,1.03,CA,1707878625
183,tarakan,3.3,117.6333,29.72,70,40,2.57,ID,1707878625
184,calama,-22.4667,-68.9333,18.27,52,0,6.69,CL,1707877920
185,tsiombe,-25.3,45.4833,24.22,86,100,5.56,MG,1707878625
186,gorontalo,0.5412,123.0595,29.15,71,100,1.45,ID,1707878625
187,cabo san lucas,22.8909,-109.9124,19.61,59,100,3.6,MX,1707878428
188,singtam,27.2333,88.5,20.92,28,39,0.71,IN,1707878626
189,dongola,19.1667,30.4833,19.79,11,0,3.46,SD,1707878626
190,robbah,33.2797,6.9098,11.8,43,0,1.37,DZ,1707878626
191,buon ma thuot,12.6667,108.05,28.16,51,42,2.81,VN,1707878626
192,hoemul-li,41.4339,129.67,7.11,68,8,0.45,KP,1707878626
193,vaskelovo,60.3693,30.3534,-12.55,88,35,4.88,RU,1707878627
194,puerto colombia,10.9878,-74.9547,28.05,88,93,9.05,CO,1707878627
195,gislaved,57.3044,13.5408,2.0,87,100,2.36,SE,1707878627
196,kukmor,56.1855,50.8944,-24.69,100,54,2.25,RU,1707878627
197,bikenibeu village,1.3673,173.1241,29.98,79,75,3.6,KI,1707878627
198,ouro preto do oeste,-10.7481,-62.2158,22.58,97,100,1.2,BR,1707878627
199,mil'kovo,55.6078,37.7956,-10.73,93,100,4.59,RU,1707878627
200,fort mcmurray,56.7268,-111.381,-4.23,93,100,2.06,CA,1707878627
201,taoudenni,22.6783,-3.9836,23.52,21,45,5.42,ML,1707878628
202,hamilton,39.1834,-84.5333,7.97,54,100,3.09,US,1707878483
203,barcelos,41.5388,-8.6151,17.18,98,100,1.83,PT,1707878529
204,kalmunai,7.4167,81.8167,27.21,82,91,6.05,LK,1707878628
205,aykhal,66.0,111.5,-32.36,99,100,3.51,RU,1707878628
206,uturoa,-16.7333,-151.4333,26.95,82,100,10.57,PF,1707878628
207,arti,56.4234,58.5328,-26.04,96,39,2.07,RU,1707878628
208,lata,40.1629,-8.3327,16.56,96,100,1.84,PT,1707878628
209,mogocha,53.7333,119.7667,-15.1,54,100,2.29,RU,1707878629
210,diawara,15.022,-12.5437,28.26,9,60,3.54,SN,1707878629
211,qui nhon,13.7667,109.2333,24.06,82,88,2.88,VN,1707878629
212,chui,-33.6971,-53.4616,18.15,64,100,2.8,UY,1707878629
213,colonia,50.9333,6.95,10.03,77,100,4.12,DE,1707878520
214,bredasdorp,-34.5322,20.0403,16.89,91,56,2.08,ZA,1707878629
215,port alfred,-33.5906,26.891,19.54,95,100,5.63,ZA,1707878629
216,colonia menno,-22.3667,-59.8167,22.94,90,100,5.36,PY,1707878629
217,alofi,-19.0595,-169.9187,28.94,70,75,6.69,NU,1707878630
218,christchurch,-43.5333,172.6333,32.4,55,1,7.2,NZ,1707878124
219,payyannur,12.1,75.2,26.08,59,25,1.14,IN,1707878505
220,farasan,16.7022,42.1183,26.36,85,29,7.32,SA,1707878630
221,port elizabeth,-33.918,25.5701,20.17,95,100,6.17,ZA,1707878413
222,wailua homesteads,22.0669,-159.378,25.24,71,0,7.2,US,1707878630
223,east london,-33.0153,27.9116,19.72,83,9,4.16,ZA,1707878630
224,villamontes,-21.25,-63.5,21.21,75,100,0.21,BO,1707878630
225,rayadrug,14.7,76.8667,22.68,71,61,3.66,IN,1707878630
226,natal,-5.795,-35.2094,26.12,89,0,1.03,BR,1707878594
227,mount isa,-20.7333,139.5,30.87,66,40,3.6,AU,1707878619
228,arraial do cabo,-22.9661,-42.0278,25.32,87,100,5.61,BR,1707878370
229,suva,-18.1416,178.4415,32.71,70,75,5.14,FJ,1707878631
230,sao jose de piranhas,-7.1206,-38.5019,22.73,91,100,0.49,BR,1707878631
231,ulysses,37.5814,-101.3552,5.53,60,0,0.0,US,1707878631
232,wuxue,29.8506,115.5525,19.25,65,8,2.99,CN,1707878631
233,ndioum,16.5129,-14.6471,25.04,33,30,4.85,SN,1707878631
234,murray bridge,-35.1167,139.2667,20.07,37,0,6.27,AU,1707878631
235,newman,37.3138,-121.0208,14.19,77,99,1.62,US,1707878631
236,vorkuta,67.5,64.0,-31.03,99,6,2.52,RU,1707878631
237,quellon,-43.1167,-73.6167,11.27,66,1,2.78,CL,1707878631
238,yantzaza,-3.8278,-78.7594,21.45,99,100,0.76,EC,1707878631
239,sao paulo de olivenca,-3.3783,-68.8725,23.82,99,100,1.32,BR,1707878632
240,tshikapa,-6.4167,20.8,22.26,95,100,0.54,CD,1707878632
241,amal,59.051,12.7049,-0.83,99,95,2.7,SE,1707878632
242,sabha,27.0377,14.4283,11.77,57,0,4.65,LY,1707878632
243,reichenbach an der fils,48.7101,9.4643,6.38,88,100,1.03,DE,1707878632
244,glogovac,44.0397,21.3164,5.77,75,76,5.82,RS,1707878632
245,kassala,15.451,36.4,22.99,18,38,2.09,SD,1707878632
246,kotma,23.2,81.9667,21.58,53,72,2.92,IN,1707878633
247,shelkovskaya,43.5069,46.3392,8.53,69,100,3.16,RU,1707878633
248,guerrero negro,27.9769,-114.0611,15.3,64,58,5.44,MX,1707878633
249,chinde,26.8418,88.0763,15.07,29,56,1.54,NP,1707878633
250,saint-joseph,-21.3667,55.6167,24.21,87,98,3.83,RE,1707878633
251,neryungri,56.6709,124.6491,-20.73,88,100,2.6,RU,1707878633
252,itoman,26.1247,127.6694,23.38,64,75,11.32,JP,1707878633
253,sayyan,15.1718,44.3244,11.88,69,92,0.99,YE,1707878633
254,sur,22.5667,59.5289,22.38,76,0,3.48,OM,1707878634
255,sandnessjoen,66.0217,12.6316,-6.71,84,100,11.08,NO,1707878634
256,pizarro,4.9533,-77.366,26.25,87,75,0.36,CO,1707878634
257,yanzhou,35.5528,116.8286,15.85,58,10,1.94,CN,1707878634
258,brookings,44.3114,-96.7984,2.0,85,100,3.09,US,1707878443
259,happy valley-goose bay,53.3168,-60.3315,-1.83,80,100,4.12,CA,1707878634
260,kencong,-8.2833,113.3667,30.34,69,7,1.99,ID,1707878634
261,island harbour,50.724,-1.2758,11.93,95,100,3.58,GB,1707878634
262,beloyarskiy,63.7119,66.6722,-35.0,96,10,2.24,RU,1707878634
263,pioner,55.3166,85.9508,-10.31,66,0,5.0,RU,1707878634
264,thunder bay,48.4001,-89.3168,-11.01,85,75,0.51,CA,1707878426
265,coahuayana de hidalgo,18.7,-103.6583,22.5,89,78,1.03,MX,1707878635
266,saynshand,44.8824,110.1163,-13.63,75,1,4.83,MN,1707878635
267,puerto lempira,15.2667,-83.7667,24.56,90,38,2.56,HN,1707878635
268,melekeok village,7.4957,134.6367,30.31,66,75,4.63,PW,1707878635
269,kaa-khem,51.6833,94.7333,-22.0,83,100,1.1,RU,1707878635
270,shendi,16.6915,33.4341,21.56,14,0,3.69,SD,1707878635
271,boguchany,58.3814,97.4531,-19.52,100,100,1.34,RU,1707878635
272,afaahiti,-17.75,-149.2833,26.93,69,100,14.97,PF,1707878635
273,orosei,40.3798,9.6929,11.88,75,2,3.0,IT,1707878635
274,puerto deseado,-47.7503,-65.8938,20.1,39,0,5.73,AR,1707878635
275,vila velha,-20.3297,-40.2925,26.08,87,0,4.12,BR,1707878636
276,keningau,5.3378,116.1602,29.41,54,23,2.59,MY,1707878636
277,cananeia,-25.0147,-47.9267,24.87,93,100,0.9,BR,1707878636
278,sitka,57.0531,-135.33,4.94,70,0,0.0,US,1707878636
279,formosa,-26.1775,-58.1781,22.2,90,100,3.6,AR,1707878636
280,bontang,0.1333,117.5,29.1,69,80,6.1,ID,1707878636
281,peace river,56.2501,-117.286,-7.83,73,20,2.06,CA,1707878413
282,champerico,14.3,-91.9167,26.91,74,7,1.11,GT,1707878636
283,sarina,-21.4333,149.2167,30.15,1,75,4.38,AU,1707878636
284,jiuquan,39.7432,98.5174,-1.74,40,28,1.08,CN,1707878636
285,kingscliff,-28.2667,153.5667,30.96,65,13,5.14,AU,1707878637
286,antsiranana,-12.2787,49.2917,25.54,88,67,2.09,MG,1707878637
287,samraong,12.4526,105.5873,31.29,45,25,2.57,KH,1707878637
288,porto novo,6.4965,2.6036,26.24,93,6,2.45,BJ,1707878637
289,ca mau,9.1769,105.15,32.31,47,19,7.28,VN,1707878637
290,nikolayevsk-on-amure,53.1406,140.73,-14.07,75,100,1.94,RU,1707878637
291,nagqu,31.5,92.0,-4.74,28,99,7.69,CN,1707878429
292,bedesa,8.9,40.7833,19.81,58,100,6.28,ET,1707878637
